ID_Obra_Social;razon_social;nombre_fantasia;provincia;telefono;email
1;Instituto provincial de Salud;IPS;Buenos Aires;0800-333-1234;[email]
2;Cobertura de Salud S.A.;CobraSalud;Córdoba;0810-555-6789;[email]
3;Obra social del personal de la construccion;OSPC;Buenos Aires;[phone];[email]
4;Obra social de petroleros;OSPETROL;Neuquén;0299-488-1122;[email]
5;Programa federal incluir salud;Incluir Salud;Formosa;0370-444-3300;[email]
6;Asociacion Sancor Salud;Sancor Salud;Santa Fe;0342-555-8900;[email]
7;Obra social de trabajadores rurales y estibadores de la Republica Argentina;OSTRERA;Corrientes;0379-400-5566;[email]
8;Obra social del personal administrativo y tecnico de la construccion;OSPATC;Mendoza;0261-432-7890;[email]
9;Instituto Nacional de Servicios Sociales para Jubilados y Pensionados;PAMI;Nacional;0800-222-7264;[email]
10;Obra social de servicios bancarios;OBSB;CABA;[phone];[email]
