ID_Enfermero;Nombre_y_Apellido;Telefono;Email;Matricula
1;Juan Pérez;387-1045654;[email];ENF0001
2;Ana García;387-1343076;[email];ENF0002
3;Carlos Martínez;387-3578418;[email];ENF0003
4;Laura López;387-3862865;[email];ENF0004
5;Pedro Fernández;387-8579070;[email];ENF0005
6;María Rodríguez;387-1306756;[email];ENF0006
7;José Gómez;387-796573;[email];ENF0007
8;Lucía Sánchez;387-62596;[email];ENF0008
9;Luis Fernández;387-7923261;[email];ENF0009
10;Rosa Pérez;387-9428517;[email];ENF0010
11;Raúl Martínez;387-3372803;[email];ENF0011
12;Sandra López;387-8578466;[email];ENF0012
13;Javier Gómez;387-2773922;[email];ENF0013
14;Elena Torres;387-8134210;[email];ENF0014
15;Diego Ruiz;387-2349288;[email];ENF0015
