ID_Proveedor;ID_Insumo;nombre_proveedor;tipo_producto_servicio;contacto;direccion;telefono
1;1;MediPro S.A.;Filtros;Juan Pérez;Av. Salud 123;[phone]
2;2;BioSalud SRL;Soluciones;María Gómez;Calle Hospital 456;[phone]
3;3;DialiTech;Máquinas de diálisis;Carlos Díaz;Ruta 9 km 20;[phone]
4;4;SaludPlus S.A.;Jeringas y agujas;Ana Torres;Diagonal Médica 789;[phone]
5;5;RenalMed Group;Tubuladuras;Javier Méndez;Parque Industrial Norte;[phone]
6;1;TecnoDial SRL;Anticoagulantes;Laura Suárez;Zona Franca 55;[phone]
7;2;VitalCare S.A.;Guantes estériles;Diego López;Av. Central 654;[phone]
8;3;Suministros Médicos Delta;Equipos portátiles;Claudia Rivas;Camino Sanitario 12;[phone]
9;4;NephroLogix;Bicarbonato;Sofía Herrera;B° Industrial Oeste;[phone]
10;5;Insumed;Catéteres;Ricardo Fernández;Polígono Salud 88;[phone]
